action,reward,id
0,0,id5
0,0,id5
1,0,id5
1,0,id5
1,0,id5
1,0,id5
1,0,id5
0,0,id5
0,1,id5
0,0,id5
0,0,id5
0,1,id5
0,1,id5
0,0,id5
0,1,id5
0,1,id5
0,0,id5
1,0,id5
0,1,id5
0,1,id5
0,1,id5
0,0,id5
0,1,id5
0,0,id5
1,0,id5
1,0,id5
0,1,id5
0,0,id5
0,0,id5
0,1,id5
0,1,id5
0,0,id5
0,0,id5
0,0,id5
0,1,id5
0,1,id5
0,0,id5
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
1,1,id6
0,1,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
0,0,id6
1,0,id6
0,0,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,1,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,1,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
1,1,id6
0,1,id6
1,0,id6
0,0,id6
1,1,id6
1,1,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
0,0,id6
1,1,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
1,0,id6
1,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
0,0,id6
1,1,id6
1,0,id6
0,0,id6
1,1,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
0,0,id6
1,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,0,id6
1,0,id6
0,0,id6
1,0,id6
0,0,id6
1,1,id6
0,1,id6
1,1,id6
0,1,id6
1,0,id7
0,0,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,0,id7
0,0,id7
0,1,id7
0,0,id7
1,0,id7
1,0,id7
1,0,id7
0,0,id7
0,0,id7
0,0,id7
0,0,id7
1,0,id7
0,0,id7
1,1,id7
1,0,id7
1,0,id7
1,1,id7
1,1,id7
1,1,id7
1,1,id7
1,0,id7
0,0,id7
1,1,id7
1,1,id7
1,0,id7
1,0,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,0,id7
1,0,id7
1,1,id7
1,1,id7
0,0,id7
1,0,id7
1,0,id7
1,0,id7
1,1,id7
0,0,id7
0,0,id7
1,0,id7
1,0,id7
1,0,id7
1,0,id7
1,0,id7
1,1,id7
1,1,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,0,id7
0,0,id7
1,0,id7
1,1,id7
0,1,id7
0,0,id7
0,0,id7
1,1,id7
0,0,id7
0,0,id7
0,0,id7
1,1,id7
0,0,id7
1,1,id7
1,1,id7
0,0,id7
1,1,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,1,id7
1,1,id7
1,0,id7
1,0,id7
1,1,id7
1,0,id7
0,0,id7
1,0,id7
1,0,id7
1,1,id7
1,1,id7
1,1,id7
0,1,id7
0,0,id7
1,0,id7
1,0,id7
0,0,id7
1,0,id7
1,1,id7
1,1,id7
1,1,id7
1,0,id7
1,0,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,0,id7
1,1,id7
1,0,id7
0,0,id7
1,1,id7
1,0,id7
1,0,id7
1,0,id7
1,1,id7
1,1,id7
1,1,id7
0,0,id7
1,1,id7
1,0,id7
1,1,id7
1,1,id7
1,0,id7
1,0,id7
1,0,id7
1,1,id7
1,0,id7
1,0,id7
1,1,id7
1,1,id7
1,1,id7
1,0,id7
1,1,id7
1,0,id7
1,0,id7
1,1,id7
1,1,id7
1,0,id7
1,0,id7
0,0,id7
0,0,id7
0,0,id7
0,0,id7
0,0,id7
0,0,id7
0,0,id7
0,1,id8
0,0,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,1,id8
0,0,id8
0,1,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,1,id8
0,0,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
1,0,id8
1,0,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,1,id8
0,1,id8
0,1,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
0,0,id8
1,0,id8
1,1,id8
1,0,id8
1,0,id8
1,0,id8
0,0,id8
0,1,id8
0,0,id9
1,0,id9
1,0,id9
1,0,id9
1,1,id9
1,0,id9
1,0,id9
1,0,id9
1,0,id9
0,1,id9
0,1,id9
0,1,id9
1,0,id9
1,0,id9
0,0,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,0,id9
0,0,id9
0,0,id9
0,0,id9
0,1,id9
0,0,id9
0,0,id9
0,0,id9
0,0,id9
1,0,id9
0,0,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,0,id9
0,0,id9
1,0,id9
0,1,id9
0,0,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,0,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
1,0,id9
0,0,id9
0,1,id9
0,0,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,0,id9
0,0,id9
0,0,id9
0,0,id9
0,1,id9
0,1,id9
0,0,id9
0,1,id9
0,0,id9
0,1,id9
0,1,id9
1,0,id10
0,0,id10
1,0,id10
1,1,id10
1,0,id10
1,0,id10
1,0,id10
1,0,id10
0,1,id10
0,0,id10
0,1,id10
0,1,id10
1,0,id10
0,1,id10
0,0,id10
1,0,id10
0,0,id10
1,0,id10
1,0,id10
1,0,id10
0,0,id10
0,1,id10
1,0,id10
0,1,id10
0,1,id10
1,0,id10
1,0,id10
0,1,id10
0,0,id10
0,0,id10
0,0,id10
1,0,id10
1,0,id10
0,0,id10
0,0,id10
1,0,id10
1,0,id10
1,0,id10
0,1,id10
0,1,id10
0,1,id10
0,1,id10
1,0,id10
0,1,id10
0,1,id10
0,0,id10
0,0,id10
1,0,id10
1,0,id10
1,0,id10
0,0,id10
1,0,id10
0,1,id10
1,0,id10
0,0,id10
1,0,id10
0,1,id10
0,1,id10
0,1,id10
0,1,id10
0,1,id10
0,1,id10
0,0,id10
0,0,id10
0,0,id10
0,0,id10
0,0,id10
0,0,id10
1,0,id10
0,0,id10
1,0,id10
1,0,id10
0,1,id10
1,0,id10
0,0,id10
1,0,id10
1,0,id10
1,0,id10
0,1,id10
0,1,id10
1,0,id10
0,1,id10
0,1,id10
1,0,id10
1,0,id10
0,1,id10
0,0,id10
0,0,id10
0,1,id10
0,0,id10
1,0,id10
0,0,id10
1,0,id10
1,0,id10
0,1,id10
0,1,id10
1,0,id10
0,0,id10
1,1,id10
0,0,id10
0,0,id10
0,0,id10
1,0,id10
0,1,id10
0,1,id10
0,1,id10
1,1,id10
1,0,id10
0,0,id10
1,0,id10
0,1,id10
1,0,id10
0,0,id10
0,0,id10
0,0,id10
1,0,id10
1,0,id10
0,1,id10
0,0,id10
0,0,id10
0,0,id10
0,0,id10
0,0,id10
0,0,id10
0,1,id10
0,1,id10
0,1,id10
0,1,id10
1,0,id10
0,1,id10
0,0,id10
1,0,id10
1,0,id10
0,0,id10
1,0,id10
0,0,id10
1,0,id10
0,0,id10
0,0,id10
0,1,id10
1,0,id10
0,1,id10
0,0,id10
0,0,id10
0,1,id10
1,0,id10
0,0,id10
1,0,id10
1,0,id10
0,1,id10
1,0,id11
1,0,id11
0,0,id11
1,0,id11
1,1,id11
1,0,id11
1,1,id11
0,0,id11
1,0,id11
1,0,id11
1,1,id11
1,1,id11
1,1,id11
1,0,id11
1,1,id11
1,1,id11
1,1,id11
1,1,id11
1,0,id11
1,0,id11
1,1,id11
1,1,id11
1,1,id11
1,0,id11
1,0,id11
1,0,id11
1,0,id11
0,0,id11
1,0,id11
0,0,id11
0,1,id11
0,0,id11
1,0,id11
1,0,id11
0,0,id11
1,1,id11
0,0,id11
1,0,id11
0,0,id11
0,0,id11
1,1,id11
0,1,id11
1,0,id11
1,1,id11
1,0,id11
0,0,id11
1,0,id11
0,0,id11
1,0,id11
1,1,id11
1,0,id11
0,1,id11
1,1,id11
0,1,id11
1,1,id11
1,0,id11
0,1,id11
1,1,id11
0,0,id11
1,1,id11
0,0,id11
1,0,id11
0,0,id11
1,0,id11
0,0,id11
1,0,id11
0,0,id11
0,0,id11
1,1,id11
1,0,id11
1,0,id11
0,0,id11
1,0,id11
1,0,id11
0,0,id11
1,1,id11
1,1,id11
1,0,id11
1,0,id11
1,1,id11
1,0,id11
0,0,id11
1,0,id11
0,0,id11
1,0,id11
1,1,id11
1,1,id11
0,0,id11
0,0,id11
1,0,id11
1,0,id11
0,0,id11
1,1,id11
1,0,id11
1,1,id11
1,1,id11
1,1,id11
0,0,id11
1,1,id11
0,0,id11
1,0,id11
0,0,id11
1,0,id11
1,1,id11
1,0,id11
1,1,id11
1,1,id11
1,0,id11
0,0,id11
1,1,id11
1,1,id11
1,1,id11
1,1,id11
1,0,id11
1,1,id11
1,0,id11
0,0,id11
1,0,id11
0,0,id11
1,0,id11
1,1,id11
1,1,id11
1,1,id11
1,0,id11
0,0,id11
1,0,id11
0,0,id11
1,1,id11
1,0,id11
1,0,id11
0,0,id11
1,0,id11
0,1,id11
0,0,id11
1,1,id11
0,0,id11
1,1,id11
1,1,id11
1,1,id11
1,1,id11
1,0,id11
1,1,id11
1,0,id11
1,1,id11
1,1,id11
1,1,id11
1,1,id11
0,0,id11
1,0,id11
1,1,id11
0,0,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
0,0,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
1,0,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,1,id12
1,0,id12
1,0,id12
0,0,id12
1,0,id12
0,0,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
0,0,id12
1,0,id12
1,0,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
1,0,id12
0,0,id12
1,1,id12
1,0,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
0,0,id12
1,0,id12
1,0,id12
1,0,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
0,0,id12
1,0,id12
1,1,id12
1,0,id12
1,0,id12
0,0,id12
1,1,id12
1,0,id12
1,0,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,0,id12
1,0,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
0,0,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
1,1,id12
1,0,id12
1,1,id12
1,1,id12
1,0,id12
1,0,id12
1,0,id12
1,0,id12
1,0,id12
1,1,id12
1,0,id13
0,1,id13
0,1,id13
0,1,id13
0,1,id13
0,0,id13
1,0,id13
0,1,id13
0,0,id13
1,0,id13
0,1,id13
0,1,id13
0,0,id13
0,0,id13
0,0,id13
0,1,id13
0,1,id13
0,1,id13
0,0,id13
0,0,id13
0,0,id13
1,0,id13
0,0,id13
1,0,id13
0,0,id13
0,0,id13
0,1,id13
0,0,id13
0,0,id13
0,1,id13
0,1,id13
1,0,id13
0,0,id13
0,1,id13
0,1,id13
0,1,id13
0,1,id13
0,0,id13
0,1,id13
1,0,id13
0,0,id13
0,0,id13
0,1,id13
0,0,id13
0,1,id13
0,0,id13
0,1,id13
0,0,id13
